CompanyCode,PurchaseOrder,PurchaseOrderItem,ActivityName,ActivityTime,ExpectedOrder,Resource,Vendor,ItemName,Currency,Quantity,ItemCost,TotalLineValue,IsDeleted
1710,4500000047,4,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF07,Wheels-500,USD,100,16.69,,
1710,4500000047,5,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF07,Forks-500,USD,50,38.14,,
1710,4500000047,6,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF07,Brakes-500,USD,50,33.37,,
1710,4500000047,7,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF07,Derailleur Gears-500,USD,50,57.21,,
1710,4500000047,8,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF07,Pedal Kit-500,USD,50,28.61,,
1710,4500000047,9,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF07,Drive Train-500,USD,50,123.96,,
1710,4500000047,10,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF07,Shock Kit-500,USD,50,28.61,,
1710,4500000048,1,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF08,BKC-990 Frame,USD,289,335.24,,
1710,4500000048,2,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF08,BKC-990 Handle Bars,USD,289,11.56,,
1710,4500000048,3,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF08,BKC-990 Seat,USD,289,11.56,,
1710,4500000048,4,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF08,BKC-990 Wheels,USD,578,14.45,,
1710,4500000048,5,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF08,BKC-990 Forks,USD,289,46.24,,
1710,4500000048,6,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF08,BKC-990 Brakes,USD,289,28.90,,
1710,4500000048,7,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF08,BKC-990 Drive Train,USD,289,115.60,,
1710,4500000049,1,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF08,Frame-950,USD,102,189.78,,
1710,4500000049,2,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF08,Handle Bars-950,USD,102,6.90,,
1710,4500000049,3,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF08,Seat - 950,USD,102,6.90,,
1710,4500000049,4,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF08,BKC-950 Wheels,USD,204,8.63,,
1710,4500000049,5,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF08,Forks-950,USD,102,27.60,,
1710,4500000049,6,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF08,Brakes-950,USD,102,17.25,,
1710,4500000049,7,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF08,Drive Train-950,USD,102,79.36,,
1710,4500000050,1,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF06,Frame 900,USD,124,102.80,,
1710,4500000050,2,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF06,Handle Bars-900,USD,124,3.95,,
1710,4500000050,3,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF06,Seat - 900,USD,124,3.95,,
1710,4500000050,4,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF06,Wheels-900,USD,248,6.92,,
1710,4500000050,5,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF06,Forks-900,USD,124,15.81,,
1710,4500000050,6,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF06,Brakes-900,USD,124,13.84,,
1710,4500000050,7,,10/18/2017 00:00:00,,S4H_CO,USSU-VSF06,Drive Train-900,USD,124,43.49,,
